code,dividend,count,record_months,fetched_date
3375,75.0,1,3,2026-07-06
3377,11.0,2,5;11,2026-07-06
3382,60.0,2,2;8,2026-07-06
3386,50.0,2,6;12,2026-07-06
3387,5.0,2,2;8,2026-07-06
3388,96.0,2,3;9,2026-07-06
3391,48.0,2,2;8,2026-07-06
3392,27.0,1,3,2026-07-06
3393,145.0,2,3;9,2026-07-06
3395,54.0,2,3;9,2026-07-06
3396,25.0,1,2,2026-07-06
3397,12.0,1,3,2026-07-06
3399,30.0,1,1,2026-07-06
339A,30.0,1,2,2026-07-06
3401,50.0,2,3;9,2026-07-06
3402,26.0,2,3;9,2026-07-06
3405,64.0,2,6;12,2026-07-06
3407,44.0,2,3;9,2026-07-06
3415,7.0,1,1,2026-07-06
3416,45.0,1,12,2026-07-06
3417,26.0,1,3,2026-07-06
3418,7.5,2,1;7,2026-07-06
3420,70.0,1,3,2026-07-06
3421,44.0,2,1;7,2026-07-06
3422,8.0,2,3;9,2026-07-06
3423,12.0,1,3,2026-07-06
3426,30.0,2,6;12,2026-07-06
3431,75.0,2,3;9,2026-07-06
3433,86.0,2,3;9,2026-07-06
3434,51.0,2,3;9,2026-07-06
3435,46.0,1,3,2026-07-06
3436,20.0,2,6;12,2026-07-06
3437,102.0,2,3;9,2026-07-06
3439,20.0,2,6;12,2026-07-06
343A,38.0,1,3,2026-07-06
3440,42.0,1,8,2026-07-06
3441,25.0,1,7,2026-07-06
3443,42.0,2,3;9,2026-07-06
3444,10.0,1,4,2026-07-06
3445,55.0,1,12,2026-07-06
3446,1000.0,1,6,2026-07-07
3447,36.0,2,3;9,2026-07-06
3449,62.0,2,6;12,2026-07-06
3452,80.0,1,12,2026-07-06
3454,37.0,1,11,2026-07-06
3457,46.0,1,6,2026-07-06
3461,13.0,1,9,2026-07-06
3465,140.0,2,3;9,2026-07-06
3467,140.0,1,3,2026-07-06
3469,12.5,1,6,2026-07-06
3475,46.0,1,10,2026-07-06
3477,32.5,2,3;9,2026-07-06
3480,115.0,1,10,2026-07-06
3482,98.0,1,12,2026-07-06
3484,34.0,1,3,2026-07-06
3486,100.0,1,12,2026-07-06
3489,45.0,1,3,2026-07-06
3490,30.0,1,2,2026-07-06
3491,13.0,1,10,2026-07-06
3494,6.4,1,9,2026-07-06
3495,60.0,2,3;9,2026-07-06
3496,126.0,2,3;9,2026-07-06
3498,240.0,1,8,2026-07-06
3501,43.0,2,5;11,2026-07-06
3512,28.0,2,3;9,2026-07-06
3513,100.0,2,3;9,2026-07-06
3521,5.0,1,3,2026-07-06
3524,50.0,1,4,2026-07-06
3529,30.0,1,3,2026-07-07
3536,2.0,1,8,2026-07-06
3537,41.0,1,3,2026-07-06
3538,46.0,2,6;12,2026-07-06
3539,24.0,2,1;7,2026-07-06
3542,18.0,1,3,2026-07-06
3543,62.0,2,2;8,2026-07-06
3544,12.0,1,5,2026-07-06
3547,15.0,1,11,2026-07-06
3548,38.0,1,2,2026-07-06
3549,64.0,2,5;11,2026-07-06
3550,5.0,1,2,2026-07-06
3551,46.0,1,3,2026-07-06
3553,52.0,2,3;9,2026-07-06
3558,30.0,1,2,2026-07-07
3559,10.0,1,3,2026-07-06
3560,90.0,1,8,2026-07-06
3561,24.0,2,3;9,2026-07-06
3562,79.0,2,2;8,2026-07-06
3563,35.0,1,9,2026-07-06
3565,15.0,2,1;7,2026-07-06
3566,6.0,1,12,2026-07-06
3569,76.0,2,3;9,2026-07-06
3571,40.0,2,3;9,2026-07-06
3577,25.0,1,3,2026-07-06
3580,27.0,2,3;9,2026-07-06
3583,35.0,1,3,2026-07-06
3591,100.0,2,3;9,2026-07-06
3597,500.0,1,6,2026-07-06
3598,3.0,1,3,2026-07-06
3600,50.0,1,3,2026-07-06
3607,10.0,2,2;8,2026-07-06
3608,70.0,1,2,2026-07-06
3611,115.0,1,3,2026-07-06
3612,67.0,2,2;8,2026-07-06
3622,7.0,1,3,2026-07-06
3623,32.5,1,12,2026-07-06
3625,8.0,1,6,2026-07-06
3626,90.0,2,3;9,2026-07-06
3627,5.0,2,2;8,2026-07-06
3628,20.0,1,6,2026-07-07
3632,14.5,1,6,2026-07-06
3633,93.0,1,12,2026-07-06
3634,6.0,1,3,2026-07-06
3635,48.0,1,3,2026-07-06
3636,165.0,2,3;9,2026-07-06
3639,8.0,1,6,2026-07-07
3640,100.0,2,3;9,2026-07-06
3641,10.0,1,3,2026-07-06
3645,3.0,1,5,2026-07-06
3646,8.0,1,3,2026-07-06
3647,2.0,1,8,2026-07-07
3648,36.0,2,3;9,2026-07-06
3649,27.0,2,6;12,2026-07-06
3657,16.0,2,1;7,2026-07-06
3659,30.0,2,6;12,2026-07-06
365A,42.0,2,2;8,2026-07-06
3660,1.0,1,6,2026-07-06
3661,24.0,1,3,2026-07-06
3662,28.0,2,1;7,2026-07-06
3663,38.0,2,6;12,2026-07-06
3665,30.0,1,1,2026-07-07
3667,18.0,1,12,2026-07-07
3668,12.0,1,9,2026-07-06
366A,40.0,1,3,2026-07-06
3670,65.0,1,3,2026-07-06
3671,10.0,1,12,2026-07-06
3672,27.5,1,9,2026-07-07
3673,15.0,2,6;12,2026-07-06
3675,15.0,2,6;12,2026-07-06
3676,25.0,2,3;9,2026-07-06
3678,40.0,1,2,2026-07-06
3679,13.5,1,3,2026-07-06
367A,120.0,2,2;8,2026-07-06
3680,6.2,2,6;12,2026-07-06
3681,4.0,1,12,2026-07-07
3682,27.0,1,3,2026-07-06
3683,35.0,1,12,2026-07-06
3687,18.0,1,9,2026-07-06
368A,41.0,1,3,2026-07-06
3690,8.0,1,9,2026-07-06
3691,412.0,1,9,2026-07-07
3692,18.0,1,3,2026-07-06
3695,64.21,1,12,2026-07-06
3696,60.0,1,12,2026-07-06
3698,27.0,1,9,2026-07-06
369A,54.0,2,2;8,2026-07-06
3708,94.0,2,3;9,2026-07-06
3710,6.0,1,9,2026-07-06
3712,120.0,2,3;9,2026-07-06
3719,3.0,1,12,2026-07-06
3723,10.0,1,9,2026-07-06
3726,20.0,1,9,2026-07-07
3727,3.5,1,12,2026-07-06
372A,210.0,1,5,2026-07-06
3733,170.0,1,10,2026-07-06
373A,9469.57,1,3,2026-07-07
3741,62.0,1,3,2026-07-06
3744,5.0,1,12,2026-07-06
3747,3.0,1,9,2026-07-07
3750,20.0,1,3,2026-07-07
3758,12.0,1,12,2026-07-06
3760,10.0,1,5,2026-07-06
3762,54.0,2,3;9,2026-07-06
3763,42.0,1,3,2026-07-06
3765,90.0,1,12,2026-07-06
3766,60.0,1,3,2026-07-06
3768,16.5,1,3,2026-07-06
3769,170.0,1,9,2026-07-06
3771,70.0,1,3,2026-07-06
3772,20.0,1,3,2026-07-06
3773,22.0,1,3,2026-07-06
3774,43.0,2,3;9,2026-07-06
3776,2.0,2,6;12,2026-07-06
3778,5.5,1,3,2026-07-06
3788,59.67,1,12,2026-07-06
378A,35.0,1,6,2026-07-06
3791,17.0,1,5,2026-07-06
3793,5.0,1,3,2026-07-06
3796,3.0,1,3,2026-07-06
3798,8.2,1,3,2026-07-06
3799,40.0,2,3;9,2026-07-06
3800,75.0,2,3;9,2026-07-06
3802,13.0,1,3,2026-07-06
3804,32.0,1,10,2026-07-06
3807,3.0,1,12,2026-07-06
3815,3.0,1,8,2026-07-07
3816,19.0,1,7,2026-07-06
3817,220.0,2,3;9,2026-07-06
3825,2.0,1,3,2026-07-06
3826,11.0,1,2,2026-07-06
3834,25.0,2,3;9,2026-07-06
3835,15.2,1,3,2026-07-06
3836,32.0,1,6,2026-07-07
3837,48.0,2,3;9,2026-07-06
3839,10.0,2,3;9,2026-07-06
3841,40.0,1,3,2026-07-06
3842,30.0,2,3;9,2026-07-06
3843,41.0,1,4,2026-07-06
3844,52.0,2,3;9,2026-07-06
3845,3.0,1,3,2026-07-07
3848,35.0,1,3,2026-07-06
3850,75.0,1,3,2026-07-06
3851,5.0,1,3,2026-07-06
3853,10.0,1,3,2026-07-06
3854,60.0,2,1;7,2026-07-06
3856,3.0,1,3,2026-07-07
3861,36.0,2,3;9,2026-07-06
3863,15.0,2,3;9,2026-07-06
3864,20.0,2,3;9,2026-07-06
3865,26.0,2,3;9,2026-07-06
386A,24.66,1,6,2026-07-06
3877,120.0,2,3;9,2026-07-06
3878,15.0,1,3,2026-07-06
3880,14.0,2,3;9,2026-07-06
3891,110.0,2,3;9,2026-07-06
3892,50.0,2,5;11,2026-07-06
3895,16.0,1,3,2026-07-06
3896,2.0,1,3,2026-07-07
3901,58.0,1,12,2026-07-06
3903,5.0,1,4,2026-07-07
3904,3.9,1,12,2026-07-06
3907,10.0,1,11,2026-07-06
3908,6.0,1,3,2026-07-06
3909,6.5,1,12,2026-07-07
3910,8.0,1,3,2026-07-06
3911,2.0,1,12,2026-07-07
3912,51.0,2,6;12,2026-07-06
3915,17.0,1,2,2026-07-06
3916,75.0,2,6;12,2026-07-06
3918,58.0,2,3;9,2026-07-06
3920,22.0,2,3;9,2026-07-06
3921,54.0,2,1;7,2026-07-06
3922,16.8,1,2,2026-07-06
3923,8.0,1,3,2026-07-06
3925,70.0,1,3,2026-07-06
3927,16.0,2,3;9,2026-07-06
3928,12.0,2,6;12,2026-07-07
3929,13.0,2,3;9,2026-07-07
3931,25.0,1,1,2026-07-06
3932,55.0,1,3,2026-07-06
3933,23.0,1,3,2026-07-06
3934,97.0,1,3,2026-07-06
3935,17.0,1,2,2026-07-06
3937,40.0,1,3,2026-07-07
3939,9.0,1,9,2026-07-06
3940,3.55,1,12,2026-07-06
3941,50.0,2,3;9,2026-07-06
3943,52.0,2,3;9,2026-07-06
3944,50.0,2,6;12,2026-07-06
3945,110.0,1,3,2026-07-06
3946,170.0,2,3;9,2026-07-06
3947,80.0,1,12,2026-07-06
3948,50.0,2,6;12,2026-07-06
3950,42.0,2,6;12,2026-07-06
3951,38.0,2,3;9,2026-07-06
3953,30.0,1,3,2026-07-06
3954,50.0,2,3;9,2026-07-06
3955,30.0,1,1,2026-07-06
3958,18.0,2,6;12,2026-07-06
3962,26.0,1,3,2026-07-06
3963,15.0,1,3,2026-07-06
3964,40.0,2,6;12,2026-07-06
3965,19.0,2,3;9,2026-07-06
3968,18.0,2,6;12,2026-07-06
3969,36.0,2,3;9,2026-07-06
3970,40.0,1,3,2026-07-06
3974,14.0,2,4;10,2026-07-06
3979,4.3,1,3,2026-07-06
3981,45.0,1,12,2026-07-06
3983,50.0,2,6;12,2026-07-06
3984,20.0,2,6;12,2026-07-06
3986,30.0,1,6,2026-07-06
3988,8.0,1,7,2026-07-06
3989,55.0,2,3;9,2026-07-06
3991,20.0,1,8,2026-07-06
3992,12.0,1,9,2026-07-06
3996,2.5,1,2,2026-07-07
3997,2.0,1,12,2026-07-06
4004,65.0,1,12,2026-07-06
4005,16.0,2,3;9,2026-07-06
4008,200.0,2,3;9,2026-07-06
4012,57.0,1,12,2026-07-06
4013,10.0,1,12,2026-07-06
4016,30.0,1,11,2026-07-06
4019,8.0,1,12,2026-07-06
4021,212.0,2,3;9,2026-07-06
4022,36.0,2,3;9,2026-07-06
4023,216.0,2,3;9,2026-07-06
4025,80.0,1,12,2026-07-06
4026,46.0,2,4;10,2026-07-06
4027,80.0,2,3;9,2026-07-06
4028,130.0,2,3;9,2026-07-06
4031,28.0,1,3,2026-07-06
4040,65.0,2,3;9,2026-07-06
4041,160.0,2,3;9,2026-07-06
4042,100.0,2,3;9,2026-07-06
4043,120.0,2,3;9,2026-07-06
4044,170.0,2,3;9,2026-07-06
4045,70.0,2,6;12,2026-07-06
4046,28.0,2,3;9,2026-07-06
4047,36.0,2,3;9,2026-07-06
4051,125.0,1,9,2026-07-06
4054,8.0,1,6,2026-07-06
4055,11.0,1,9,2026-07-06
4058,27.0,1,12,2026-07-06
4060,14.0,1,12,2026-07-06
4061,100.0,2,3;9,2026-07-06
4062,35.0,2,3;9,2026-07-06
4063,106.0,2,3;9,2026-07-06
4064,134.0,2,3;9,2026-07-06
4071,38.0,1,9,2026-07-06
4072,100.0,2,6;12,2026-07-06
4073,16.0,1,6,2026-07-07
4076,50.0,1,5,2026-07-06
4078,160.0,2,3;9,2026-07-06
407A,45.0,2,6;12,2026-07-06
4082,30.0,2,3;9,2026-07-06
4088,75.0,2,3;9,2026-07-06
4091,66.0,2,3;9,2026-07-06
4092,60.0,1,3,2026-07-06
4093,14.0,2,3;9,2026-07-06
4094,90.0,2,3;9,2026-07-06
4095,50.0,2,3;9,2026-07-06
4097,40.0,2,3;9,2026-07-06
4098,12.0,1,3,2026-07-06
4099,60.0,2,6;12,2026-07-06
409A,34.0,2,3;9,2026-07-06
4100,40.0,2,3;9,2026-07-07
4102,30.0,1,3,2026-07-06
4107,40.0,2,6;12,2026-07-06
4109,180.0,2,3;9,2026-07-06
410A,48.24,1,12,2026-07-06
4112,60.0,2,3;9,2026-07-06
4113,6.0,2,3;9,2026-07-06
4114,100.0,2,3;9,2026-07-06
4116,55.0,2,3;9,2026-07-06
4118,210.0,2,3;9,2026-07-06
4119,100.0,1,3,2026-07-06
4120,90.0,1,3,2026-07-06
4124,37.0,1,9,2026-07-06
4125,50.0,1,3,2026-07-06
414A,36.2,1,8,2026-07-07
4151,70.0,2,6;12,2026-07-06
415A,276.5,1,12,2026-07-06
4168,14.0,2,6;12,2026-07-06
416A,62.0,2,3;9,2026-07-06
4171,52.0,2,6;12,2026-07-06
4172,88.0,2,3;9,2026-07-06
4174,29.0,2,1;7,2026-07-06
4177,54.0,1,3,2026-07-06
417A,32.0,2,3;9,2026-07-06
4180,2.3,1,12,2026-07-06
4182,110.0,2,3;9,2026-07-06
4183,75.0,2,3;9,2026-07-06
4186,80.0,2,6;12,2026-07-06
4187,80.0,2,5;11,2026-07-06
4188,32.0,2,3;9,2026-07-06
4189,110.0,2,6;12,2026-07-06
4193,40.0,2,3;9,2026-07-06
4197,78.0,2,5;11,2026-07-06
4198,22.0,1,5,2026-07-06
4202,60.0,2,3;9,2026-07-06
4203,120.0,2,3;9,2026-07-06
4204,81.0,2,3;9,2026-07-06
4205,79.0,2,3;9,2026-07-06
4206,140.0,2,3;9,2026-07-06
4208,110.0,2,3;9,2026-07-06
4212,82.0,2,3;9,2026-07-06
4216,130.0,2,3;9,2026-07-06
4218,40.0,1,3,2026-07-06
4220,54.0,2,3;9,2026-07-06
4221,220.0,2,6;12,2026-07-06
4222,10.0,1,3,2026-07-06
4224,85.0,1,3,2026-07-06
4228,17.0,2,3;9,2026-07-06
4229,100.0,2,3;9,2026-07-06
4231,38.0,2,3;9,2026-07-06
4234,18.0,2,3;9,2026-07-06
4235,35.0,1,12,2026-07-06
4237,6.0,1,3,2026-07-06
4238,10.0,1,1,2026-07-06
423A,15.0,2,3;9,2026-07-06
4240,5.0,1,3,2026-07-06
4241,10.0,1,3,2026-07-06
4242,60.0,2,3;9,2026-07-06
4243,20.0,1,9,2026-07-06
4245,24.0,2,6;12,2026-07-06
4246,57.0,2,3;9,2026-07-06
4247,42.0,2,3;9,2026-07-06
4248,38.0,2,6;12,2026-07-06
4249,125.0,2,3;9,2026-07-06
4251,50.0,1,12,2026-07-06
4259,5.0,1,3,2026-07-06
4262,64.0,2,3;9,2026-07-06
4270,25.0,1,2,2026-07-06
4272,66.0,2,3;9,2026-07-06
4274,13.0,1,3,2026-07-06
4275,42.0,1,3,2026-07-06
4284,14.0,1,12,2026-07-06
4286,31.0,1,12,2026-07-06
4287,13.0,1,1,2026-07-06
4288,5.0,1,3,2026-07-06
428A,10.0,1,8,2026-07-06
4290,28.0,2,3;9,2026-07-06
4293,18.0,1,12,2026-07-06
4299,51.0,2,3;9,2026-07-06
429A,70.0,2,3;9,2026-07-06
4301,64.0,2,3;9,2026-07-06
4307,84.0,2,3;9,2026-07-06
4308,14.0,1,3,2026-07-06
4310,106.0,1,3,2026-07-06
4317,15.0,1,2,2026-07-06
4318,38.0,2,3;9,2026-07-06
4320,24.0,1,9,2026-07-06
4323,50.0,2,3;9,2026-07-06
4324,139.5,2,6;12,2026-07-07
4326,48.0,2,6;12,2026-07-06
4331,40.0,2,6;12,2026-07-06
4334,10.0,1,1,2026-07-06
4335,38.0,1,6,2026-07-06
4337,30.0,1,3,2026-07-06
4341,45.0,2,3;9,2026-07-06
4343,20.0,2,2;8,2026-07-06
4344,0.41,1,3,2026-07-07
4345,30.0,2,3;9,2026-07-06
4346,20.0,1,9,2026-07-06
4347,65.0,1,3,2026-07-06
4350,12.0,2,3;9,2026-07-06
4351,10.0,1,12,2026-07-06
4356,40.0,1,12,2026-07-06
4360,15.0,2,3;9,2026-07-06
4361,60.0,1,11,2026-07-06
4362,104.0,2,3;9,2026-07-06
4365,400.0,1,3,2026-07-07
4366,9.0,1,3,2026-07-06
4367,100.0,2,3;9,2026-07-06
4368,28.0,2,3;9,2026-07-06
4369,35.0,1,1,2026-07-06
4371,21.0,1,12,2026-07-06
4372,20.0,1,12,2026-07-06
4373,24.0,1,3,2026-07-06
4374,31.0,1,12,2026-07-06
4377,34.0,1,12,2026-07-06
4380,13.0,1,1,2026-07-06
4386,33.0,2,3;9,2026-07-06
4388,3.0,1,3,2026-07-07
4389,32.0,1,3,2026-07-06
4390,40.0,2,3;9,2026-07-06
4391,18.0,1,6,2026-07-06
4392,10.0,1,12,2026-07-06
4394,21.0,1,11,2026-07-06
4395,10.0,2,6;12,2026-07-06
4396,60.0,2,6;12,2026-07-06
4398,16.0,2,6;12,2026-07-06
4401,120.0,2,3;9,2026-07-06
4403,70.0,2,3;9,2026-07-06
4404,70.0,1,12,2026-07-06
4406,4.5,1,3,2026-07-06
4409,22.0,1,3,2026-07-06
4410,42.0,2,3;9,2026-07-06
4412,1.0,1,8,2026-07-06
4413,10.1,1,2,2026-07-06
4415,21.16,1,12,2026-07-06
4417,49.11,2,3;9,2026-07-06
441A,70.0,1,4,2026-07-07
4420,5.5,2,6;12,2026-07-06
4421,28.0,1,9,2026-07-06
4427,30.0,1,9,2026-07-07
4428,17.0,2,6;12,2026-07-06
4430,57.0,1,5,2026-07-06
4431,29.0,1,4,2026-07-06
4432,108.0,2,2;8,2026-07-06
4433,37.5,2,2;8,2026-07-06
4434,30.0,2,2;8,2026-07-06
4436,26.0,1,3,2026-07-07
4437,5.0,1,3,2026-07-06
4439,11.0,2,2;8,2026-07-06
4440,18.0,1,8,2026-07-06
4441,20.0,1,10,2026-07-06
4442,4.0,1,3,2026-07-06
4447,10.0,1,9,2026-07-06
4450,26.0,2,6;12,2026-07-06
4452,117.0,2,6;12,2026-07-06
4461,150.0,2,3;9,2026-07-06
4462,48.0,2,3;9,2026-07-06
4463,70.0,2,6;12,2026-07-06
4464,68.0,2,3;9,2026-07-06
4465,76.0,2,5;11,2026-07-06
446A,33.0,1,1,2026-07-06
4471,175.0,2,3;9,2026-07-06
4475,6.0,2,3;9,2026-07-06
4477,5.0,1,12,2026-07-06
4481,186.0,2,6;12,2026-07-06
4482,18.0,2,6;12,2026-07-06
4483,18.0,1,3,2026-07-07
4484,3.0,1,3,2026-07-06
4486,16.0,1,12,2026-07-06
4491,60.0,1,3,2026-07-06
4492,12.5,2,3;9,2026-07-06
4493,6.0,1,12,2026-07-06
4495,34.0,2,6;12,2026-07-06
4496,42.0,2,3;9,2026-07-06
4498,14.0,1,3,2026-07-06
4502,204.0,2,3;9,2026-07-06
4503,80.0,2,3;9,2026-07-06
4506,28.0,2,3;9,2026-07-07
4507,76.0,2,3;9,2026-07-06
4512,3.5,1,3,2026-07-06
4516,124.0,2,3;9,2026-07-06
4519,250.0,2,6;12,2026-07-06
4521,190.0,2,3;9,2026-07-06
4523,160.0,2,3;9,2026-07-06
4524,65.0,1,3,2026-07-06
4526,110.0,2,3;9,2026-07-06
4527,50.0,2,3;9,2026-07-06
4528,80.0,2,3;9,2026-07-06
4531,10.0,1,3,2026-07-06
4534,85.0,2,3;9,2026-07-06
4536,42.0,2,3;9,2026-07-06
4538,90.0,2,3;9,2026-07-06
4539,50.0,1,3,2026-07-06
4540,158.0,2,3;9,2026-07-06
4543,36.0,2,3;9,2026-07-06
4544,125.0,2,3;9,2026-07-06
4547,170.0,2,3;9,2026-07-06
4548,30.0,2,3;9,2026-07-06
4549,58.0,2,3;9,2026-07-06
4552,20.0,2,3;9,2026-07-06
4553,85.0,2,3;9,2026-07-06
4554,47.0,2,3;9,2026-07-06
4558,5.0,2,3;9,2026-07-06
4559,50.0,2,3;9,2026-07-06
4568,100.0,2,3;9,2026-07-06
4569,25.0,2,3;9,2026-07-06
4570,7.5,1,3,2026-07-06
4574,3.5,1,12,2026-07-06
4577,40.0,2,5;11,2026-07-06
4578,140.0,2,6;12,2026-07-06
4587,1.5,1,6,2026-07-07
4595,100.0,2,6;12,2026-07-06
4611,58.0,1,3,2026-07-06
4612,17.0,2,6;12,2026-07-06
4613,110.0,2,3;9,2026-07-06
4615,2.5,1,3,2026-07-07
4616,45.0,1,11,2026-07-06
4617,100.0,2,3;9,2026-07-06
4619,130.0,2,3;9,2026-07-06
4620,18.0,2,3;9,2026-07-06
4623,60.0,2,3;9,2026-07-06
4624,50.0,2,3;9,2026-07-06
4625,20.0,1,3,2026-07-06
4626,290.0,2,3;9,2026-07-06
4627,54.0,2,4;10,2026-07-06
4628,180.0,1,3,2026-07-06
4629,45.0,1,3,2026-07-06
4631,140.0,2,6;12,2026-07-06
4633,100.0,2,6;12,2026-07-06
4634,120.0,2,6;12,2026-07-06
4635,65.0,2,3;9,2026-07-06
463A,24.0,1,5,2026-07-06
4641,108.0,2,6;12,2026-07-06
4642,40.0,1,12,2026-07-06
4644,60.0,2,3;9,2026-07-06
4645,10.0,1,2,2026-07-06
4650,1.56,1,3,2026-07-07
4651,3.0,1,3,2026-07-06
4657,8.0,1,6,2026-07-06
4658,57.0,2,3;9,2026-07-06
4661,16.0,2,3;9,2026-07-06
4662,68.0,2,3;9,2026-07-06
4664,24.0,2,3;9,2026-07-06
4665,125.0,2,3;9,2026-07-06
4666,65.0,1,10,2026-07-06
4667,37.0,1,3,2026-07-06
4668,28.0,2,2;8,2026-07-06
4671,128.0,2,3;9,2026-07-06
4673,80.0,2,5;11,2026-07-06
4674,70.0,2,3;9,2026-07-06
4676,200.0,2,3;9,2026-07-06
4678,10.0,1,3,2026-07-06
4679,22.0,1,3,2026-07-07
4680,18.0,2,3;9,2026-07-06
4681,36.0,2,3;9,2026-07-06
4684,94.0,2,3;9,2026-07-06
4685,100.0,2,3;9,2026-07-06
4686,24.0,2,3;9,2026-07-06
4687,34.0,1,3,2026-07-06
4689,11.0,1,3,2026-07-06
4691,45.0,1,3,2026-07-06
4694,125.0,2,3;9,2026-07-06
4704,125.0,1,12,2026-07-07
4705,40.0,1,3,2026-07-06
4707,7.0,1,10,2026-07-06
4709,50.0,2,3;9,2026-07-06
4712,11.0,1,12,2026-07-06
4714,10.0,1,2,2026-07-06
4716,91.0,1,5,2026-07-06
4718,75.0,2,3;9,2026-07-06
4719,140.0,2,3;9,2026-07-06
471A,76.0,2,6;12,2026-07-06
4720,5.0,1,3,2026-07-06
4722,48.0,2,6;12,2026-07-06
4725,100.0,2,6;12,2026-07-06
4728,25.0,2,2;8,2026-07-06
4732,55.0,2,3;9,2026-07-06
4733,130.0,2,3;9,2026-07-06
4735,7.81,1,2,2026-07-06
4736,10.0,1,3,2026-07-06
4743,80.0,2,3;9,2026-07-06
4746,173.0,2,6;12,2026-07-06
4750,22.0,2,4;10,2026-07-06
4751,19.0,1,9,2026-07-06
4752,61.0,1,3,2026-07-06
4754,37.0,1,9,2026-07-06
4755,4.5,1,12,2026-07-07
4760,60.0,1,8,2026-07-06
4761,62.0,2,3;9,2026-07-06
4762,70.0,2,3;9,2026-07-06
4763,50.0,1,2,2026-07-06
4765,13.75,1,3,2026-07-07
4766,5.2,1,12,2026-07-06
4767,15.0,2,6;12,2026-07-06
4768,95.0,2,6;12,2026-07-06
4769,40.0,1,9,2026-07-06
4771,60.0,2,3;9,2026-07-06
4772,1.0,1,12,2026-07-06
4776,50.0,1,12,2026-07-06
4783,120.0,2,3;9,2026-07-06
4784,6.9,1,12,2026-07-07
4792,77.0,2,3;9,2026-07-06
4800,36.0,1,3,2026-07-06
4801,40.0,2,3;9,2026-07-06
4809,70.0,1,9,2026-07-06
4811,20.0,1,12,2026-07-06
4812,45.0,2,6;12,2026-07-06
4813,3.0,1,1,2026-07-07
4816,44.0,1,3,2026-07-06
4819,47.0,1,3,2026-07-06
4820,32.0,2,6;12,2026-07-06
4825,90.0,2,5;11,2026-07-06
4826,16.0,2,6;12,2026-07-06
4828,42.0,2,3;9,2026-07-06
4829,3.0,1,5,2026-07-06
4832,70.0,2,3;9,2026-07-06
4838,30.0,1,3,2026-07-06
