code,dividend,count,record_months,fetched_date
4839,30.0,1,3,2026-07-06
483A,90.0,2,3;9,2026-07-06
4840,6.0,1,12,2026-07-06
4845,17.0,2,6;12,2026-07-06
4847,37.0,2,6;12,2026-07-06
4848,64.0,2,6;12,2026-07-06
4849,68.3,1,3,2026-07-06
4880,5.0,1,10,2026-07-07
4885,25.0,2,5;11,2026-07-06
4886,65.0,2,3;9,2026-07-06
4887,56.0,2,3;9,2026-07-06
4901,75.0,2,3;9,2026-07-06
4902,18.0,2,3;9,2026-07-06
4911,60.0,2,6;12,2026-07-06
4912,34.0,2,6;12,2026-07-06
4914,52.0,2,3;9,2026-07-06
4918,15.0,1,3,2026-07-06
4919,88.0,2,6;12,2026-07-06
4920,30.0,1,2,2026-07-06
4922,150.0,2,6;12,2026-07-06
4923,20.0,1,3,2026-07-06
4925,40.0,1,3,2026-07-06
4926,20.0,2,3;9,2026-07-06
4927,52.0,2,6;12,2026-07-06
4928,230.0,1,9,2026-07-06
4929,12.0,1,3,2026-07-06
4931,57.0,1,9,2026-07-06
4932,65.0,1,3,2026-07-06
4933,15.0,2,6;12,2026-07-06
4935,2.0,1,12,2026-07-06
4936,10.0,2,1;7,2026-07-06
4951,46.0,2,3;9,2026-07-06
4956,38.0,2,3;9,2026-07-06
4958,100.0,2,3;9,2026-07-06
4960,5.0,1,3,2026-07-06
4966,290.0,1,3,2026-07-06
4967,106.0,2,6;12,2026-07-06
4968,55.0,2,3;9,2026-07-06
4970,50.0,2,3;9,2026-07-06
4971,96.0,2,6;12,2026-07-06
4972,63.0,1,3,2026-07-06
4973,230.0,2,3;9,2026-07-06
4975,180.0,2,3;9,2026-07-06
4976,100.0,2,6;12,2026-07-06
4977,40.0,2,3;9,2026-07-06
4979,60.0,2,6;12,2026-07-06
4980,64.0,2,3;9,2026-07-06
4985,130.0,1,12,2026-07-06
4990,6.0,2,3;9,2026-07-06
4992,54.0,2,5;11,2026-07-06
4994,70.0,2,3;9,2026-07-06
4996,24.0,2,4;10,2026-07-06
4997,38.0,2,3;9,2026-07-06
4998,24.0,1,3,2026-07-06
500A,76.0,1,4,2026-07-06
5010,5.0,2,6;12,2026-07-07
5011,85.0,2,3;9,2026-07-06
5013,40.0,1,3,2026-07-06
5015,50.0,2,6;12,2026-07-06
5016,20.0,2,3;9,2026-07-06
5018,55.0,2,2;8,2026-07-06
5019,36.0,2,3;9,2026-07-06
5020,34.0,2,3;9,2026-07-06
5021,165.0,2,3;9,2026-07-06
5027,2.0,1,12,2026-07-06
5032,62.0,2,4;10,2026-07-06
5035,3.0,1,12,2026-07-06
5036,45.0,2,3;9,2026-07-06
5038,21.0,1,12,2026-07-06
505A,30.0,1,5,2026-07-06
5071,59.0,1,3,2026-07-06
5074,5.8,1,6,2026-07-06
5076,100.0,2,3;9,2026-07-06
5078,160.0,1,2,2026-07-06
5079,120.0,2,4;10,2026-07-06
5101,172.0,2,6;12,2026-07-06
5105,135.0,2,6;12,2026-07-06
5108,125.0,2,6;12,2026-07-06
5110,84.0,2,6;12,2026-07-06
5121,86.0,2,3;9,2026-07-06
5122,120.0,2,3;9,2026-07-06
5133,5.0,1,3,2026-07-06
5139,78000.0,1,12,2026-07-07
5142,30.0,1,3,2026-07-06
5161,184.0,2,3;9,2026-07-06
5162,24.0,2,3;9,2026-07-06
5184,190.0,2,6;12,2026-07-06
5185,100.0,2,3;9,2026-07-06
5186,170.0,2,3;9,2026-07-06
5187,47.0,2,6;12,2026-07-06
5189,50.0,1,3,2026-07-06
5192,191.0,2,3;9,2026-07-06
5194,10.0,1,3,2026-07-06
5195,100.0,2,3;9,2026-07-06
5199,83.0,1,3,2026-07-06
5201,210.0,2,6;12,2026-07-06
5202,20.0,1,3,2026-07-07
5204,72.0,1,3,2026-07-06
5208,98.0,2,3;9,2026-07-06
5210,150.0,2,3;9,2026-07-06
5214,160.0,2,6;12,2026-07-06
5218,25.0,1,10,2026-07-06
5232,120.0,2,3;9,2026-07-06
5233,120.0,2,3;9,2026-07-06
5237,43.0,1,3,2026-07-06
5244,2.93,1,3,2026-07-06
5250,21.0,1,11,2026-07-06
5252,7.0,1,3,2026-07-06
5257,105.0,1,12,2026-07-06
5261,120.0,1,3,2026-07-06
5262,26.0,2,3;9,2026-07-06
5268,17.0,1,3,2026-07-06
5269,10.0,2,3;9,2026-07-06
5271,85.0,2,2;8,2026-07-06
5273,43.5,2,3;9,2026-07-06
5279,45.0,1,3,2026-07-06
5280,90.0,1,3,2026-07-06
5282,10.0,2,3;9,2026-07-06
5283,70.0,1,6,2026-07-06
5284,112.0,1,3,2026-07-06
5285,60.0,1,3,2026-07-06
5287,20.0,1,3,2026-07-06
5288,70.0,2,3;9,2026-07-06
5290,40.0,1,3,2026-07-06
5301,30.0,2,6;12,2026-07-06
5302,200.0,2,6;12,2026-07-06
5304,100.0,2,3;9,2026-07-06
5310,145.0,1,12,2026-07-06
5331,100.0,2,3;9,2026-07-06
5332,120.0,2,3;9,2026-07-06
5333,106.0,2,3;9,2026-07-06
5334,210.0,2,3;9,2026-07-06
5344,110.0,2,3;9,2026-07-06
5351,90.0,2,3;9,2026-07-07
5355,20.0,1,3,2026-07-06
5356,52.0,2,3;9,2026-07-06
5357,90.0,2,3;9,2026-07-06
5363,30.6,2,3;9,2026-07-06
5367,23.0,2,3;9,2026-07-06
5368,40.0,1,3,2026-07-06
5380,37.5,1,6,2026-07-06
5381,10.0,1,3,2026-07-06
5384,77.0,2,3;9,2026-07-06
5388,40.0,2,3;9,2026-07-06
5391,70.0,2,3;9,2026-07-06
5393,65.0,2,3;9,2026-07-06
5401,24.0,2,3;9,2026-07-06
5406,80.0,2,3;9,2026-07-06
5408,20.0,2,3;9,2026-07-06
5410,100.0,2,3;9,2026-07-06
5411,70.0,2,3;9,2026-07-07
5423,40.0,2,3;9,2026-07-06
5440,70.0,2,3;9,2026-07-06
5444,400.0,2,3;9,2026-07-06
5445,100.0,2,3;9,2026-07-06
5446,30.0,2,3;9,2026-07-06
5449,34.0,2,3;9,2026-07-06
5451,53.0,2,3;9,2026-07-06
5458,45.0,1,3,2026-07-06
5461,113.0,2,3;9,2026-07-06
5463,52.0,2,3;9,2026-07-06
5464,34.0,2,3;9,2026-07-06
546A,96.0,2,3;9,2026-07-06
5471,52.0,2,3;9,2026-07-06
547A,20.0,1,3,2026-07-06
5480,220.0,2,3;9,2026-07-06
5482,150.0,2,3;9,2026-07-06
5484,35.0,2,3;9,2026-07-06
548A,44.48,1,3,2026-07-06
5491,5.0,1,3,2026-07-06
549A,21.43,1,3,2026-07-06
550A,70.0,1,3,2026-07-06
5527,25.0,1,11,2026-07-06
5533,70.0,1,9,2026-07-06
5535,9.0,2,3;9,2026-07-06
5541,130.0,2,3;9,2026-07-06
5542,25.0,2,6;12,2026-07-06
5563,13.0,2,6;12,2026-07-06
5570,7.0,1,9,2026-07-06
5571,32.7,1,3,2026-07-06
5572,0.24,1,12,2026-07-07
5576,125.0,2,3;9,2026-07-06
5578,7.0,1,8,2026-07-06
5582,20000.0,1,6,2026-07-07
5588,3.9,1,12,2026-07-06
5589,67.0,1,12,2026-07-06
5592,40.0,1,3,2026-07-06
5599,17.0,1,3,2026-07-06
559A,20.95,1,6,2026-07-06
5602,60.0,2,3;9,2026-07-06
5603,40.0,1,3,2026-07-06
5609,25.0,1,3,2026-07-06
5612,25.0,1,3,2026-07-07
5621,35.0,1,3,2026-07-06
5631,92.0,2,3;9,2026-07-06
5632,104.0,2,3;9,2026-07-06
5644,140.0,2,3;9,2026-07-07
5658,10.0,2,3;9,2026-07-06
5659,46.0,2,3;9,2026-07-06
5660,45.0,2,3;9,2026-07-06
5695,100.0,2,3;9,2026-07-06
5697,30.0,1,3,2026-07-06
5698,15.0,1,6,2026-07-06
5699,32.0,1,12,2026-07-06
5702,70.0,2,3;9,2026-07-06
5703,100.0,2,3;9,2026-07-06
5704,20000.0,1,4,2026-07-07
5706,280.0,2,3;9,2026-07-06
5707,50.0,1,3,2026-07-07
5711,116.0,2,3;9,2026-07-06
5713,207.0,2,3;9,2026-07-06
5714,338.0,1,3,2026-07-06
5715,80.0,2,3;9,2026-07-06
5724,12.0,2,3;9,2026-07-06
5726,13.0,1,3,2026-07-06
5729,90.0,2,3;9,2026-07-07
5741,58.0,2,3;9,2026-07-06
5742,41.0,2,3;9,2026-07-06
5753,15.0,2,3;9,2026-07-06
5757,100.0,2,3;9,2026-07-06
5801,22.0,2,3;9,2026-07-06
5802,39.0,2,3;9,2026-07-06
5803,38.0,2,3;9,2026-07-06
5805,250.0,2,3;9,2026-07-06
5816,70.0,2,6;12,2026-07-06
5817,15.0,1,2,2026-07-06
5819,66.0,2,6;12,2026-07-06
5820,17.0,1,3,2026-07-06
5821,53.0,2,3;9,2026-07-06
5830,80.0,2,3;9,2026-07-06
5831,98.0,2,3;9,2026-07-06
5832,102.0,2,3;9,2026-07-06
5834,115.0,2,3;9,2026-07-06
5842,34.0,2,6;12,2026-07-06
5843,22.0,1,9,2026-07-06
5844,105.0,2,3;9,2026-07-06
5845,48.0,1,3,2026-07-06
5851,104.0,2,6;12,2026-07-06
5852,34.0,2,3;9,2026-07-06
5857,135.0,2,3;9,2026-07-06
5858,20.0,1,3,2026-07-06
5867,50.0,1,12,2026-07-06
5868,40.0,1,12,2026-07-06
5869,60.0,2,3;9,2026-07-06
5870,30.0,1,3,2026-07-06
5871,55.0,1,12,2026-07-06
5885,29.0,1,5,2026-07-06
5888,73.0,1,1,2026-07-06
5889,86.0,2,1;7,2026-07-06
5891,23.0,1,12,2026-07-06
5900,25.0,1,2,2026-07-06
5901,186.0,2,3;9,2026-07-06
5902,100.0,2,3;9,2026-07-06
5903,42.0,1,6,2026-07-06
5905,20.0,1,3,2026-07-06
5906,18.0,1,3,2026-07-06
5909,28.0,2,3;9,2026-07-06
5911,130.0,2,3;9,2026-07-06
5915,70.0,2,3;9,2026-07-06
5918,100.0,2,3;9,2026-07-06
5921,140.0,1,9,2026-07-06
5922,450.0,1,3,2026-07-06
5923,50.0,2,3;9,2026-07-06
5928,8.0,2,3;9,2026-07-06
5929,146.0,2,3;9,2026-07-06
5930,74.0,2,3;9,2026-07-06
5932,25.0,2,5;11,2026-07-06
5933,45.0,2,3;9,2026-07-06
5936,43.0,1,3,2026-07-06
5938,90.0,2,3;9,2026-07-06
5939,30.0,1,3,2026-07-06
5940,30.0,1,3,2026-07-06
5941,100.0,1,3,2026-07-06
5942,28.0,2,5;11,2026-07-06
5943,94.0,2,6;12,2026-07-06
5945,83.0,1,3,2026-07-06
5946,46.0,2,6;12,2026-07-06
5947,106.0,2,3;9,2026-07-06
5949,70.0,2,3;9,2026-07-06
5950,2.5,1,12,2026-07-06
5951,28.0,1,3,2026-07-06
5952,5.0,1,3,2026-07-06
5955,1.0,1,3,2026-07-06
5956,13.0,2,3;9,2026-07-06
5957,24.0,2,6;12,2026-07-06
5958,210.0,2,3;9,2026-07-06
5959,42.0,2,6;12,2026-07-06
5962,50.0,1,3,2026-07-06
5965,40.0,2,6;12,2026-07-06
5966,80.0,2,3;9,2026-07-06
5967,9.0,1,5,2026-07-06
5969,30.0,1,3,2026-07-06
5970,98.0,2,3;9,2026-07-06
5971,80.0,1,4,2026-07-06
5973,18.0,2,3;9,2026-07-06
5974,23.0,1,3,2026-07-06
5975,100.0,2,3;9,2026-07-06
5976,71.0,2,3;9,2026-07-06
5981,70.0,2,3;9,2026-07-06
5982,125.0,2,2;8,2026-07-06
5983,330.0,2,3;9,2026-07-06
5984,23.0,2,3;9,2026-07-06
5985,30.0,2,3;9,2026-07-06
5986,6.0,1,3,2026-07-06
5987,20.0,1,6,2026-07-06
5988,92.0,2,3;9,2026-07-06
5989,70.0,2,3;9,2026-07-06
5990,60.0,2,3;9,2026-07-06
5991,66.0,2,3;9,2026-07-06
5992,90.0,2,3;9,2026-07-06
5994,25.0,2,3;9,2026-07-06
5997,20.0,1,12,2026-07-06
5998,50.0,1,3,2026-07-06
6005,74.0,2,3;9,2026-07-06
6013,108.0,2,3;9,2026-07-06
6016,100.0,2,3;9,2026-07-06
6018,91.0,2,3;9,2026-07-06
6022,30.0,1,3,2026-07-06
6023,69.0,2,3;9,2026-07-06
6029,3.5,1,12,2026-07-07
6030,22.0,1,6,2026-07-06
6031,4.5,1,12,2026-07-06
6033,68.0,1,3,2026-07-06
6035,113.0,2,3;9,2026-07-06
6036,60.0,1,6,2026-07-06
6037,13.0,2,1;7,2026-07-06
6038,22.0,1,6,2026-07-06
6039,13.0,1,3,2026-07-06
6040,5.0,2,1;7,2026-07-06
6042,120.0,1,3,2026-07-06
6044,28.0,1,5,2026-07-06
6045,25.0,2,3;9,2026-07-06
6047,18.3,1,5,2026-07-06
6050,38.0,1,9,2026-07-06
6055,35.0,1,3,2026-07-06
6058,36.0,1,2,2026-07-06
6059,10.0,2,3;9,2026-07-06
6061,13.0,1,6,2026-07-06
6062,34.0,1,6,2026-07-06
6063,10.0,1,12,2026-07-06
6069,36.0,1,3,2026-07-06
6070,120.0,1,3,2026-07-06
6071,13.0,1,12,2026-07-06
6072,1.0,1,3,2026-07-07
6073,62.0,2,3;9,2026-07-06
6074,21.0,2,3;9,2026-07-06
6078,27.0,2,6;12,2026-07-06
6080,68.34,1,9,2026-07-06
6082,15.0,1,3,2026-07-06
6083,70.0,2,5;11,2026-07-06
6086,22.0,1,2,2026-07-06
6087,102.0,1,9,2026-07-06
6088,26.0,1,3,2026-07-06
6089,44.0,1,3,2026-07-06
6090,18.0,1,6,2026-07-06
6091,28.0,1,7,2026-07-06
6092,24.0,1,3,2026-07-06
6093,6.0,2,2;8,2026-07-06
6096,8.0,1,3,2026-07-06
6098,26.0,2,3;9,2026-07-06
6099,16.0,1,12,2026-07-06
6101,98.0,2,3;9,2026-07-06
6103,100.0,2,3;9,2026-07-06
6104,140.0,2,3;9,2026-07-06
6113,64.0,2,3;9,2026-07-06
6118,39.0,1,3,2026-07-06
6125,160.0,2,3;9,2026-07-06
6134,190.0,2,3;9,2026-07-06
6135,340.0,2,3;9,2026-07-06
6136,84.0,2,5;11,2026-07-06
6137,50.0,1,3,2026-07-06
6138,35.0,1,3,2026-07-06
6140,34.0,2,3;9,2026-07-06
6141,105.0,2,6;12,2026-07-06
6143,35.0,2,6;12,2026-07-06
6144,90.0,2,3;9,2026-07-06
6145,82.0,2,3;9,2026-07-06
6146,109.0,1,3,2026-07-06
6147,10.0,1,3,2026-07-06
6149,70.0,1,12,2026-07-06
6150,80.0,1,5,2026-07-06
6151,32.0,2,3;9,2026-07-06
6155,10.0,2,3;9,2026-07-06
6156,100.0,1,6,2026-07-06
6157,30.0,2,3;9,2026-07-06
6158,38.0,2,3;9,2026-07-06
6159,12.0,1,8,2026-07-06
6161,31.0,1,3,2026-07-06
6165,20.0,2,3;9,2026-07-06
6166,10.0,1,3,2026-07-07
6167,40.0,1,3,2026-07-06
6171,12.0,2,6;12,2026-07-06
6176,15.0,1,9,2026-07-06
6178,60.0,2,3;9,2026-07-06
6180,210.0,1,12,2026-07-06
6182,7.0,1,2,2026-07-07
6183,60.0,2,2;8,2026-07-06
6184,20.0,1,1,2026-07-06
6186,15.0,2,3;9,2026-07-06
6189,40.0,2,3;9,2026-07-06
6191,13.0,1,9,2026-07-06
6193,15.0,1,3,2026-07-06
6194,33.0,1,9,2026-07-06
6195,8.4,2,3;9,2026-07-06
6196,180.0,1,9,2026-07-06
6197,22.0,2,3;9,2026-07-06
6198,6.25,1,9,2026-07-07
6199,17.4,1,8,2026-07-06
6200,29.5,1,9,2026-07-06
6203,20.0,1,3,2026-07-06
6208,20.0,1,3,2026-07-06
6209,210.0,2,3;9,2026-07-06
6217,15.0,1,11,2026-07-07
6218,12.0,1,3,2026-07-06
6222,20.0,2,3;9,2026-07-06
6223,70.0,1,12,2026-07-06
6224,34.0,2,2;8,2026-07-06
6226,38.0,2,3;9,2026-07-06
6227,50.0,1,6,2026-07-06
6228,7.0,1,12,2026-07-06
6229,50.0,1,3,2026-07-06
6230,75.0,2,3;9,2026-07-06
6231,200.0,1,3,2026-07-06
6233,10.0,1,9,2026-07-06
6235,56.0,2,6;12,2026-07-06
6237,92.0,2,3;9,2026-07-06
6238,40.0,1,3,2026-07-06
6239,35.0,1,6,2026-07-06
6240,20.0,2,3;9,2026-07-06
6245,84.0,2,3;9,2026-07-06
6246,92.0,2,3;9,2026-07-06
6247,55.0,2,3;9,2026-07-06
6248,60.0,2,3;9,2026-07-06
6249,100.0,2,3;9,2026-07-06
6250,110.0,2,6;12,2026-07-06
6254,85.0,2,3;9,2026-07-06
6255,10.0,1,8,2026-07-06
6257,55.0,2,3;9,2026-07-06
6258,75.0,1,3,2026-07-06
6262,15.0,1,3,2026-07-06
6264,56.0,2,2;8,2026-07-06
6265,50.0,2,6;12,2026-07-06
6266,34.0,1,12,2026-07-06
6267,120.0,2,1;7,2026-07-06
6268,82.0,2,6;12,2026-07-06
6269,200.0,2,6;12,2026-07-06
6272,60.0,2,3;9,2026-07-06
6273,1000.0,2,3;9,2026-07-06
6276,10.0,1,12,2026-07-06
6277,130.0,2,3;9,2026-07-06
6278,130.0,2,6;12,2026-07-06
6279,20.0,2,2;8,2026-07-06
6282,95.0,2,3;9,2026-07-06
6284,200.0,1,9,2026-07-06
6286,28.0,2,3;9,2026-07-06
6287,80.0,2,3;9,2026-07-06
6289,54.0,2,2;8,2026-07-06
6291,55.0,1,12,2026-07-06
6292,38.0,2,3;9,2026-07-06
6294,76.0,2,3;9,2026-07-06
6298,45.0,2,3;9,2026-07-06
6301,190.0,2,3;9,2026-07-06
6302,145.0,2,6;12,2026-07-06
6305,190.0,2,3;9,2026-07-06
6306,42.0,2,3;9,2026-07-06
6307,15.0,1,3,2026-07-06
6309,72.0,2,4;10,2026-07-06
6310,45.0,1,12,2026-07-06
6315,24.0,1,3,2026-07-06
6316,75.0,1,9,2026-07-06
6317,64.0,2,3;9,2026-07-06
6322,54.0,2,3;9,2026-07-06
6323,20.0,1,2,2026-07-06
6324,20.0,2,3;9,2026-07-06
6325,10.0,2,3;9,2026-07-06
6326,52.0,2,6;12,2026-07-06
6327,14.0,1,6,2026-07-06
6328,75.0,2,6;12,2026-07-06
6330,25.0,1,3,2026-07-06
6331,120.0,2,3;9,2026-07-06
6332,88.0,2,3;9,2026-07-06
6333,132.0,2,3;9,2026-07-06
6334,6.0,1,3,2026-07-06
6335,11.0,1,3,2026-07-07
6336,36.0,1,1,2026-07-06
6337,100.0,2,3;9,2026-07-06
6338,40.0,1,9,2026-07-06
6339,48.0,2,3;9,2026-07-06
6340,95.0,2,6;12,2026-07-06
6342,100.0,2,3;9,2026-07-06
6343,0.6,1,3,2026-07-06
6345,65.0,2,3;9,2026-07-06
6346,120.0,2,3;9,2026-07-06
6347,6.0,1,3,2026-07-06
6349,75.0,2,3;9,2026-07-06
6351,36.0,2,3;9,2026-07-06
6356,10.0,2,3;9,2026-07-06
6357,95.0,2,3;9,2026-07-06
6358,110.0,2,3;9,2026-07-06
6360,100.0,1,3,2026-07-06
6361,66.0,2,6;12,2026-07-06
6363,64.0,2,3;9,2026-07-06
6364,72.0,2,3;9,2026-07-06
6365,190.0,2,3;9,2026-07-06
6366,7.5,1,3,2026-07-07
6367,360.0,2,3;9,2026-07-06
6368,132.0,2,3;9,2026-07-06
6369,105.0,2,3;9,2026-07-06
6370,134.0,2,3;9,2026-07-06
6371,80.0,2,3;9,2026-07-06
6376,50.0,2,6;12,2026-07-06
6378,41.0,1,3,2026-07-06
6379,117.0,2,3;9,2026-07-06
6380,20.0,2,3;9,2026-07-06
6381,93.0,2,3;9,2026-07-06
6382,61.0,2,3;9,2026-07-06
6383,82.0,2,6;12,2026-07-06
6384,70.0,1,3,2026-07-06
6387,60.0,1,7,2026-07-06
6390,70.0,2,3;9,2026-07-06
6391,70.0,1,3,2026-07-06
6392,220.0,2,3;9,2026-07-06
6393,150.0,2,3;9,2026-07-06
6395,34.0,2,6;12,2026-07-06
6396,50.0,1,3,2026-07-06
6400,7.0,1,12,2026-07-06
6402,45.0,1,3,2026-07-06
6405,35.0,2,3;9,2026-07-06
6407,71.0,2,3;9,2026-07-07
6408,100.0,1,3,2026-07-06
6412,80.0,2,3;9,2026-07-06
6413,50.0,1,3,2026-07-06
6417,150.0,2,3;9,2026-07-07
6418,40.0,2,3;9,2026-07-06
6419,150.0,2,3;9,2026-07-06
6420,89.0,1,3,2026-07-06
6424,23.0,1,3,2026-07-06
6425,40.0,1,12,2026-07-07
6428,12.0,1,3,2026-07-06
6430,100.0,2,3;9,2026-07-06
6432,220.0,2,2;8,2026-07-06
6433,2.0,1,3,2026-07-06
6436,180.0,2,3;9,2026-07-06
6440,15.0,1,12,2026-07-06
6444,20.0,1,3,2026-07-07
6445,60.0,2,3;9,2026-07-06
6448,100.0,2,3;9,2026-07-06
6454,40.0,1,3,2026-07-06
6455,64.0,2,3;9,2026-07-06
6457,154.0,2,3;9,2026-07-06
6458,50.0,2,3;9,2026-07-06
6459,60.0,2,6;12,2026-07-06
6460,55.0,2,3;9,2026-07-06
6463,56.0,2,3;9,2026-07-06
6464,81.0,2,6;12,2026-07-07
6465,115.0,2,6;12,2026-07-06
6466,40.0,2,3;9,2026-07-06
6467,6.0,2,3;9,2026-07-06
6469,20.0,1,2,2026-07-06
6470,30.0,1,3,2026-07-06
6471,34.0,2,3;9,2026-07-06
6472,13.0,2,3;9,2026-07-06
6473,70.0,2,3;9,2026-07-06
6474,100.0,1,11,2026-07-06
6479,60.0,2,3;9,2026-07-06
6480,32.0,2,3;9,2026-07-06
6481,184.0,2,6;12,2026-07-06
6482,20.0,2,3;9,2026-07-06
6484,85.0,2,3;9,2026-07-06
6485,60.0,2,3;9,2026-07-06
6486,70.0,1,3,2026-07-06
6488,36.0,1,3,2026-07-06
6490,105.0,2,3;9,2026-07-07
6492,50.0,2,3;9,2026-07-06
6493,20.0,2,3;9,2026-07-06
6494,1.0,1,3,2026-07-07
6495,2.0,1,3,2026-07-06
6496,110.0,2,5;11,2026-07-06
6497,45.0,2,6;12,2026-07-06
6498,59.0,2,6;12,2026-07-06
6501,28.0,1,3,2026-07-06
6503,60.0,2,3;9,2026-07-06
6504,107.0,1,3,2026-07-06
6505,75.0,1,5,2026-07-06
6506,72.0,2,2;8,2026-07-06
6507,161.0,1,3,2026-07-06
6508,136.0,2,3;9,2026-07-06
6513,40.0,2,3;9,2026-07-06
6516,170.0,2,3;9,2026-07-06
6517,120.0,2,3;9,2026-07-06
6518,25.0,1,3,2026-07-06
6523,42.0,2,3;9,2026-07-06
6524,40.0,2,6;12,2026-07-06
6525,47.0,2,3;9,2026-07-06
6526,50.0,2,3;9,2026-07-06
6532,130.0,2,2;8,2026-07-06
6533,13.0,1,12,2026-07-06
6535,27.0,1,7,2026-07-06
6537,8.0,1,12,2026-07-07
6538,5.0,1,3,2026-07-06
6539,56.0,1,3,2026-07-06
6540,78.0,1,12,2026-07-06
6543,33.0,2,2;8,2026-07-06
6544,19.0,1,3,2026-07-07
6545,25.0,1,3,2026-07-06
6546,34.0,2,6;12,2026-07-06
6547,40.0,1,6,2026-07-06
6549,42.0,2,3;9,2026-07-06
6551,20.0,1,9,2026-07-06
6554,50.0,1,9,2026-07-06
6555,18.0,2,2;8,2026-07-07
6560,40.0,1,12,2026-07-06
6561,42.0,1,12,2026-07-06
6564,20.0,1,3,2026-07-06
6566,29.0,1,3,2026-07-07
6568,33.0,2,3;9,2026-07-06
6570,40.0,2,3;9,2026-07-06
6571,40.0,1,6,2026-07-06
6572,6.5,1,2,2026-07-06
6574,1.0,1,3,2026-07-06
6577,20.0,1,7,2026-07-06
6578,9.0,1,2,2026-07-06
6580,19.0,1,3,2026-07-06
6584,6.0,2,3;9,2026-07-06
6586,79.0,1,3,2026-07-06
6588,40.0,2,3;9,2026-07-06
6590,64.0,1,3,2026-07-06
6592,56.0,2,6;12,2026-07-06
6594,42.5,2,3;9,2026-07-06
6597,32.0,1,6,2026-07-06
6599,58.0,1,3,2026-07-06
6614,15.0,1,3,2026-07-06
6615,10.0,2,3;9,2026-07-06
6616,56.0,2,3;9,2026-07-06
6617,134.0,2,3;9,2026-07-06
6619,2.5,1,12,2026-07-07
6622,210.0,2,3;9,2026-07-06
6625,18.0,1,3,2026-07-06
6626,56.0,1,3,2026-07-06
6627,17.0,1,12,2026-07-07
6629,33.0,1,3,2026-07-06
6630,9.0,2,6;12,2026-07-06
6632,20.0,2,3;9,2026-07-06
6633,10.0,1,12,2026-07-06
6635,16.0,2,6;12,2026-07-06
6637,56.0,2,3;9,2026-07-06
6638,55.0,2,3;9,2026-07-06
6643,130.0,2,3;9,2026-07-06
