code,dividend,count,record_months,fetched_date
6644,49.0,2,3;9,2026-07-06
6645,42.0,1,3,2026-07-07
6647,60.0,1,3,2026-07-06
6648,66.0,2,3;9,2026-07-06
6651,154.0,2,3;9,2026-07-06
6652,130.0,2,3;9,2026-07-06
6653,55.0,2,6;12,2026-07-06
6654,32.0,2,1;7,2026-07-06
6656,3.0,1,4,2026-07-07
6658,20.0,1,3,2026-07-06
6662,3.0,1,6,2026-07-07
6663,3.0,1,12,2026-07-06
6664,5.0,1,11,2026-07-07
6666,10.0,2,3;9,2026-07-06
6668,24.0,2,2;8,2026-07-06
6674,98.0,2,3;9,2026-07-06
6675,125.0,2,3;9,2026-07-06
6676,60.0,2,3;9,2026-07-06
6677,152.0,1,9,2026-07-06
6678,93.0,1,3,2026-07-06
6694,32.0,1,12,2026-07-06
6699,25.0,2,3;9,2026-07-06
6701,40.0,2,3;9,2026-07-06
6702,55.0,2,3;9,2026-07-06
6703,65.0,1,3,2026-07-06
6706,105.0,2,3;9,2026-07-06
6707,30.0,2,3;9,2026-07-07
6718,130.0,2,3;9,2026-07-06
6723,28.0,1,12,2026-07-07
6724,80.0,2,3;9,2026-07-06
6727,24.0,2,3;9,2026-07-06
6728,164.0,1,6,2026-07-06
6730,41.0,1,3,2026-07-06
6736,20.0,1,3,2026-07-06
6737,115.0,2,3;9,2026-07-06
6741,56.0,2,3;9,2026-07-06
6742,27.0,2,3;9,2026-07-06
6743,36.0,1,3,2026-07-06
6744,116.0,2,3;9,2026-07-06
6745,40.0,2,3;9,2026-07-06
6748,20.0,1,12,2026-07-06
6750,58.0,2,3;9,2026-07-06
6752,54.0,2,3;9,2026-07-06
6753,40.0,1,3,2026-07-07
6754,50.0,2,3;9,2026-07-06
6757,40.0,1,1,2026-07-06
6758,35.0,2,3;9,2026-07-06
6762,40.0,2,3;9,2026-07-06
6763,125.0,2,3;9,2026-07-06
6768,16.0,2,3;9,2026-07-06
6769,15.0,1,12,2026-07-06
6770,64.0,2,3;9,2026-07-06
6771,15.0,1,3,2026-07-06
6772,160.0,1,3,2026-07-06
6776,5.0,1,3,2026-07-06
6777,230.0,2,3;9,2026-07-06
6778,20.0,1,7,2026-07-06
6779,30.0,2,3;9,2026-07-06
6785,88.0,2,6;12,2026-07-06
6787,160.0,2,3;9,2026-07-06
6788,130.0,1,3,2026-07-06
6794,115.0,2,3;9,2026-07-06
6797,50.0,1,3,2026-07-06
6798,100.0,2,3;9,2026-07-06
6800,64.0,2,3;9,2026-07-06
6803,1.0,1,3,2026-07-06
6804,77.0,2,3;9,2026-07-06
6806,520.0,2,3;9,2026-07-06
6807,50.0,2,3;9,2026-07-06
6809,85.0,2,3;9,2026-07-06
6810,56.0,2,3;9,2026-07-06
6814,160.0,2,2;8,2026-07-06
6817,53.0,2,6;12,2026-07-06
6819,20.0,1,3,2026-07-06
6820,87.0,2,3;9,2026-07-06
6822,80.0,2,3;9,2026-07-06
6823,90.0,2,3;9,2026-07-06
6824,95.0,1,3,2026-07-06
6832,54.0,2,3;9,2026-07-06
6834,120.0,2,3;9,2026-07-06
6835,9.0,2,6;12,2026-07-06
6837,9.0,1,3,2026-07-06
6838,5.0,1,10,2026-07-06
6841,92.0,2,3;9,2026-07-06
6844,100.0,1,3,2026-07-06
6845,50.0,2,3;9,2026-07-06
6848,22.0,1,3,2026-07-06
6849,33.0,2,3;9,2026-07-06
6850,60.0,2,3;9,2026-07-06
6853,21.0,2,6;12,2026-07-06
6855,80.0,2,3;9,2026-07-06
6856,490.0,2,6;12,2026-07-06
6857,20.0,2,3;9,2026-07-06
6858,30.0,2,6;12,2026-07-06
6859,115.0,2,3;9,2026-07-06
6861,350.0,2,3;9,2026-07-06
6862,30.0,2,3;9,2026-07-06
6863,105.0,2,3;9,2026-07-06
6864,36.0,1,3,2026-07-06
6866,200.0,2,6;12,2026-07-06
6867,15.0,1,3,2026-07-06
6869,40.0,2,3;9,2026-07-06
6870,78.0,2,6;12,2026-07-06
6871,72.0,1,12,2026-07-07
6874,90.0,1,6,2026-07-06
6875,260.0,1,3,2026-07-06
6877,150.0,2,3;9,2026-07-06
6882,40.0,2,3;9,2026-07-06
6888,25.0,1,6,2026-07-06
6890,200.0,1,12,2026-07-06
6894,90.0,1,3,2026-07-06
6897,13.0,2,2;8,2026-07-06
6899,80.0,1,3,2026-07-06
6902,74.0,2,3;9,2026-07-06
6904,10.0,1,3,2026-07-06
6905,60.0,2,5;11,2026-07-06
6907,30.0,2,3;9,2026-07-07
6908,110.0,1,3,2026-07-06
6912,59.0,1,3,2026-07-06
6914,65.0,2,6;12,2026-07-06
6915,160.0,1,12,2026-07-06
6918,106.0,2,3;9,2026-07-06
6919,80.0,2,3;9,2026-07-06
6920,329.0,2,6;12,2026-07-06
6923,111.0,2,3;9,2026-07-06
6925,70.0,1,3,2026-07-06
6926,4.0,1,3,2026-07-07
6927,59.0,1,3,2026-07-06
6928,77.0,2,3;9,2026-07-06
6929,165.0,1,12,2026-07-06
6932,88.0,2,3;9,2026-07-06
6941,150.0,2,3;9,2026-07-06
6943,100.0,2,3;9,2026-07-06
6946,15.0,1,3,2026-07-06
6947,150.0,2,3;9,2026-07-06
6951,132.0,2,3;9,2026-07-06
6952,40.0,2,3;9,2026-07-06
6954,107.09,2,3;9,2026-07-06
6958,20.0,1,3,2026-07-06
6960,230.0,2,3;9,2026-07-06
6961,90.0,2,3;9,2026-07-06
6962,28.0,2,3;9,2026-07-06
6963,50.0,2,3;9,2026-07-07
6964,20.0,1,3,2026-07-06
6965,38.0,2,3;9,2026-07-06
6966,19.0,2,1;7,2026-07-06
6969,15.0,1,3,2026-07-06
6971,56.0,2,3;9,2026-07-06
6976,90.0,2,3;9,2026-07-06
6977,30.0,2,6;12,2026-07-06
6981,70.0,2,3;9,2026-07-06
6982,12.0,1,3,2026-07-06
6986,10.0,1,3,2026-07-06
6988,64.0,2,3;9,2026-07-06
6989,95.0,2,3;9,2026-07-06
6994,24.0,2,3;9,2026-07-06
6995,120.0,2,3;9,2026-07-06
6996,39.0,2,3;9,2026-07-06
6997,25.0,1,3,2026-07-06
6998,60.0,2,3;9,2026-07-06
6999,39.0,2,3;9,2026-07-06
7003,60.0,2,3;9,2026-07-06
7004,38.0,1,3,2026-07-06
7011,29.0,2,3;9,2026-07-06
7012,40.0,2,3;9,2026-07-06
7013,23.0,2,3;9,2026-07-06
7014,60.0,2,3;9,2026-07-06
7018,40.0,1,3,2026-07-06
7021,30.0,2,3;9,2026-07-06
7022,7.5,1,3,2026-07-06
7030,38.0,2,3;9,2026-07-06
7033,50.0,1,12,2026-07-06
7036,17.0,1,12,2026-07-06
7037,10.0,1,12,2026-07-06
7038,50.0,1,12,2026-07-07
7039,95.0,2,6;12,2026-07-06
7040,35.0,2,3;9,2026-07-06
7042,22.0,1,3,2026-07-06
7043,11.0,1,12,2026-07-06
7044,5.0,1,12,2026-07-06
7046,10.0,1,3,2026-07-06
7047,13.0,1,3,2026-07-06
7050,73.0,1,4,2026-07-06
7057,33.0,1,3,2026-07-06
7058,90.0,1,3,2026-07-06
7059,45.0,2,3;9,2026-07-06
7060,32.0,2,3;9,2026-07-06
7061,25.0,1,12,2026-07-06
7062,10.57,1,3,2026-07-06
7065,35.0,1,8,2026-07-06
7066,16.0,1,9,2026-07-07
7067,10.0,1,3,2026-07-06
7068,20.0,2,5;11,2026-07-06
7071,4.0,1,9,2026-07-06
7073,55.0,1,1,2026-07-06
7075,11.0,1,3,2026-07-06
7079,100.0,1,3,2026-07-06
7080,23.0,1,12,2026-07-06
7081,37.0,2,6;12,2026-07-06
7083,12.0,1,11,2026-07-06
7084,95.0,2,3;9,2026-07-06
7085,25.0,2,2;8,2026-07-06
7087,43.0,2,3;9,2026-07-06
7091,5.0,1,3,2026-07-06
7094,22.0,2,3;9,2026-07-06
7095,55.0,1,4,2026-07-06
7096,25.0,1,3,2026-07-07
7097,28.0,2,1;7,2026-07-06
7102,50.0,2,3;9,2026-07-06
7110,20.0,1,7,2026-07-06
7115,37.0,1,12,2026-07-06
7119,40.0,2,3;9,2026-07-06
7120,44.0,1,3,2026-07-06
7122,50.0,1,3,2026-07-06
7126,19.0,1,7,2026-07-07
7128,101.0,2,6;12,2026-07-06
7129,30.0,2,3;9,2026-07-06
7130,80.0,1,3,2026-07-06
7131,96.0,1,10,2026-07-06
7133,20.0,1,3,2026-07-06
7134,42.5,1,3,2026-07-06
7135,3.0,1,6,2026-07-06
7148,125.4,2,3;9,2026-07-06
7150,10.0,2,3;9,2026-07-06
7161,5.0,1,3,2026-07-06
7162,3.0,1,3,2026-07-07
7164,123.0,2,3;9,2026-07-06
7167,40.0,2,3;9,2026-07-06
7172,108.0,2,6;12,2026-07-06
7173,30.0,2,3;9,2026-07-06
7175,73.0,2,3;9,2026-07-06
7177,57.58,2,6;12,2026-07-06
7180,38.0,2,3;9,2026-07-06
7181,50.0,2,3;9,2026-07-06
7182,93.0,1,3,2026-07-06
7183,3.0,1,3,2026-07-06
7184,75.0,2,3;9,2026-07-06
7185,39.0,1,3,2026-07-06
7186,47.0,2,3;9,2026-07-06
7187,60.0,2,3;9,2026-07-06
7189,140.0,2,3;9,2026-07-06
7191,49.5,2,3;9,2026-07-06
7192,30.0,1,3,2026-07-06
7196,20.0,1,1,2026-07-06
7198,40.0,2,3;9,2026-07-06
7199,64.0,2,3;9,2026-07-06
7201,5.0,1,3,2026-07-07
7202,94.0,2,3;9,2026-07-06
7203,100.0,2,3;9,2026-07-06
7208,41.0,2,3;9,2026-07-06
7211,10.0,2,3;9,2026-07-06
7212,20.0,2,3;9,2026-07-06
7213,26.0,1,3,2026-07-06
7214,47.0,2,3;9,2026-07-06
7215,29.0,1,3,2026-07-07
7217,18.0,1,3,2026-07-06
7218,34.0,2,3;9,2026-07-06
7219,65.0,1,8,2026-07-06
7220,40.0,2,3;9,2026-07-06
7222,13.0,2,3;9,2026-07-06
7224,58.0,2,3;9,2026-07-06
7226,120.0,2,3;9,2026-07-06
7228,150.0,1,12,2026-07-06
7231,135.0,2,3;9,2026-07-06
7235,77.0,2,3;9,2026-07-06
7236,800.0,2,3;9,2026-07-06
7238,10.0,2,3;9,2026-07-07
7239,115.0,2,3;9,2026-07-06
7240,140.0,2,3;9,2026-07-06
7241,45.0,2,3;9,2026-07-06
7242,108.0,2,3;9,2026-07-06
7244,18.0,2,6;12,2026-07-06
7245,36.0,2,3;9,2026-07-06
7246,44.0,2,3;9,2026-07-06
7247,15.0,2,3;9,2026-07-06
7254,20.0,2,3;9,2026-07-06
7255,7.0,1,3,2026-07-06
7256,36.0,2,3;9,2026-07-07
7259,75.0,2,3;9,2026-07-06
7261,55.0,2,3;9,2026-07-06
7264,47.0,2,3;9,2026-07-06
7265,110.0,1,10,2026-07-06
7266,32.0,2,3;9,2026-07-06
7267,70.0,2,3;9,2026-07-06
7269,51.0,2,3;9,2026-07-06
7270,116.0,2,3;9,2026-07-06
7271,38.0,2,3;9,2026-07-06
7272,50.0,2,6;12,2026-07-06
7273,3.0,1,3,2026-07-06
7276,58.0,2,3;9,2026-07-06
7277,8.0,2,3;9,2026-07-06
7278,350.0,2,3;9,2026-07-06
7279,80.0,2,4;10,2026-07-06
7280,30.0,1,3,2026-07-06
7282,103.0,2,3;9,2026-07-06
7283,80.0,2,3;9,2026-07-06
7284,50.0,2,3;9,2026-07-06
7287,90.0,2,3;9,2026-07-06
7291,25.0,2,3;9,2026-07-06
7292,240.0,2,3;9,2026-07-06
7294,33.0,2,3;9,2026-07-06
7296,160.0,2,3;9,2026-07-06
7297,30.0,2,3;9,2026-07-06
7299,54.0,2,3;9,2026-07-06
7305,150.0,2,3;9,2026-07-06
7309,363.0,2,6;12,2026-07-06
7313,92.0,2,3;9,2026-07-06
7314,40.0,1,12,2026-07-06
7317,10.0,1,3,2026-07-06
7320,20.0,2,6;12,2026-07-06
7322,44.0,2,3;9,2026-07-06
7325,20.0,1,6,2026-07-06
7326,59.0,1,3,2026-07-06
7327,76.0,2,3;9,2026-07-06
7337,70.0,2,3;9,2026-07-06
7343,70.0,2,3;9,2026-07-06
7345,5.5,1,3,2026-07-07
7347,22.0,1,12,2026-07-06
7350,200.0,2,3;9,2026-07-06
7351,10.0,1,8,2026-07-06
7352,0.5,1,8,2026-07-06
7354,9.5,1,12,2026-07-06
7357,25.0,2,2;8,2026-07-06
7358,47.0,1,12,2026-07-06
7359,30.0,1,12,2026-07-07
7361,44.0,1,9,2026-07-06
7366,15.0,1,3,2026-07-06
7367,15.5,2,3;9,2026-07-06
7368,65.0,2,3;9,2026-07-06
7370,36.8,2,5;11,2026-07-06
7371,13.0,1,6,2026-07-06
7373,30.0,1,8,2026-07-06
7374,85.0,2,3;9,2026-07-06
7377,75.0,1,6,2026-07-06
7378,40.33,1,10,2026-07-06
7380,50.0,2,3;9,2026-07-06
7381,30.0,2,3;9,2026-07-06
7384,100.0,2,3;9,2026-07-06
7388,94.0,2,5;11,2026-07-06
7389,30.0,2,3;9,2026-07-06
7399,20.0,2,3;9,2026-07-06
7412,2.0,1,3,2026-07-06
7413,20.0,1,3,2026-07-06
7414,69.0,2,3;9,2026-07-06
7416,15.5,1,3,2026-07-06
7417,65.0,2,3;9,2026-07-06
7419,20.0,2,3;9,2026-07-06
7421,20.0,1,3,2026-07-06
7422,11.4,2,6;12,2026-07-06
7425,80.0,1,12,2026-07-06
7426,30.0,1,3,2026-07-06
7427,30.0,2,2;8,2026-07-06
7433,220.0,2,3;9,2026-07-06
7434,37.0,1,5,2026-07-06
7435,40.0,2,4;10,2026-07-06
7438,58.0,2,3;9,2026-07-06
7442,12.0,1,3,2026-07-06
7443,8.0,2,3;9,2026-07-06
7444,60.0,1,3,2026-07-06
7446,105.0,1,9,2026-07-06
7447,60.0,1,8,2026-07-06
7453,28.0,2,2;8,2026-07-06
7456,110.0,2,3;9,2026-07-06
7458,68.0,2,3;9,2026-07-06
7459,68.0,2,3;9,2026-07-06
7460,180.0,2,3;9,2026-07-06
7461,14.0,1,3,2026-07-06
7462,10.0,2,3;9,2026-07-06
7463,40.0,2,3;9,2026-07-06
7464,60.0,1,3,2026-07-06
7466,41.0,2,3;9,2026-07-06
7472,120.0,1,3,2026-07-06
7475,70.0,2,3;9,2026-07-06
7476,66.0,2,3;9,2026-07-06
7477,30.0,2,3;9,2026-07-06
7480,105.0,2,3;9,2026-07-06
7481,104.0,2,3;9,2026-07-06
7482,59.0,2,3;9,2026-07-06
7483,110.0,2,3;9,2026-07-06
7486,24.0,1,3,2026-07-06
7487,25.0,1,5,2026-07-06
7490,21.0,2,3;9,2026-07-06
7494,10.0,2,3;9,2026-07-06
7500,240.0,1,6,2026-07-06
7501,12.0,1,11,2026-07-06
7502,25.0,1,3,2026-07-06
7504,120.0,2,3;9,2026-07-06
7505,57.0,2,3;9,2026-07-06
7506,25.0,2,3;9,2026-07-06
7508,70.0,2,3;9,2026-07-06
7509,160.0,2,3;9,2026-07-06
7510,80.0,2,3;9,2026-07-06
7512,16.0,1,2,2026-07-06
7513,22.0,1,8,2026-07-06
7514,26.0,2,2;8,2026-07-06
7515,30.0,1,2,2026-07-06
7516,140.0,2,2;8,2026-07-06
7520,70.0,1,2,2026-07-06
7521,36.0,2,3;9,2026-07-06
7522,7.5,1,3,2026-07-06
7523,60.0,2,3;9,2026-07-06
7524,10.0,2,3;9,2026-07-06
7525,162.0,2,3;9,2026-07-06
7527,2.0,1,9,2026-07-07
7531,22.0,1,12,2026-07-06
7532,8.5,2,6;12,2026-07-06
7537,77.0,2,3;9,2026-07-06
7538,7.0,1,3,2026-07-06
7539,26.0,2,3;9,2026-07-06
7544,18.0,2,2;8,2026-07-06
7545,32.0,2,2;8,2026-07-06
7550,80.0,2,3;9,2026-07-06
7551,22.0,2,3;9,2026-07-06
7552,15.0,1,3,2026-07-06
7554,15.0,2,3;9,2026-07-06
7555,12.0,1,3,2026-07-06
7561,30.0,2,3;9,2026-07-06
7562,15.0,1,3,2026-07-06
7564,89.0,1,3,2026-07-06
7565,200.0,2,3;9,2026-07-06
7567,13.0,1,3,2026-07-06
7570,52.0,2,3;9,2026-07-06
7571,1.5,1,3,2026-07-06
7575,56.0,1,3,2026-07-06
7578,2.0,1,3,2026-07-07
7581,30.0,1,8,2026-07-06
7585,6.0,1,6,2026-07-07
7590,5.0,1,1,2026-07-06
7593,24.0,2,3;9,2026-07-06
7595,65.0,2,3;9,2026-07-06
7596,52.0,2,3;9,2026-07-06
7599,42.43,2,2;8,2026-07-06
7600,17.0,1,3,2026-07-06
7601,5.0,1,2,2026-07-07
7602,2.0,1,3,2026-07-06
7603,10.0,1,2,2026-07-07
7604,10.0,2,4;10,2026-07-06
7606,92.0,2,3;9,2026-07-06
7607,124.0,2,2;8,2026-07-06
7608,24.0,2,2;8,2026-07-06
7609,95.0,2,6;12,2026-07-06
7610,4.0,1,2,2026-07-06
7611,52.0,2,2;8,2026-07-06
7613,50.0,2,6;12,2026-07-06
7614,36.0,1,1,2026-07-06
7615,1.5,1,3,2026-07-06
7616,5.0,1,3,2026-07-06
7619,31.0,2,3;9,2026-07-06
7621,15.0,1,3,2026-07-06
7624,4.0,1,2,2026-07-06
7625,5.0,1,12,2026-07-06
7628,45.0,2,3;9,2026-07-06
7630,16.0,2,2;8,2026-07-06
7634,90.0,2,3;9,2026-07-06
7636,30.0,1,6,2026-07-06
7637,128.0,2,3;9,2026-07-06
7638,80.0,1,3,2026-07-06
7640,6.0,2,4;10,2026-07-07
7643,40.0,2,3;9,2026-07-06
7646,95.0,2,3;9,2026-07-06
7649,25.0,2,2;8,2026-07-06
7670,45.0,2,3;9,2026-07-06
7673,63.0,1,5,2026-07-06
7674,10.0,1,1,2026-07-07
7677,25.0,1,3,2026-07-06
7678,20.0,2,3;9,2026-07-07
7679,30.0,1,2,2026-07-06
7681,17.0,1,9,2026-07-06
7682,17.0,1,7,2026-07-06
7683,17.0,2,1;7,2026-07-06
7685,17.5,1,12,2026-07-06
7686,20.0,2,3;9,2026-07-06
7687,9.1,2,3;9,2026-07-06
7692,2.6,2,1;7,2026-07-06
7698,21.0,2,3;9,2026-07-06
7701,70.0,2,3;9,2026-07-06
7702,17.0,2,3;9,2026-07-06
7707,7.5,1,6,2026-07-07
7711,50.0,2,3;9,2026-07-06
7713,42.0,2,5;11,2026-07-06
7715,60.0,2,3;9,2026-07-06
7716,60.0,2,6;12,2026-07-06
7717,80.0,2,3;9,2026-07-06
7721,48.0,1,3,2026-07-06
7722,40.0,2,3;9,2026-07-06
7723,120.0,2,3;9,2026-07-06
7725,10.0,1,5,2026-07-06
7726,20.0,2,3;9,2026-07-06
7727,28.0,2,3;9,2026-07-06
7729,276.0,2,3;9,2026-07-06
7730,41.0,2,2;8,2026-07-06
7731,20.0,2,3;9,2026-07-06
7733,30.0,1,3,2026-07-06
7734,60.0,2,3;9,2026-07-06
7735,175.0,2,3;9,2026-07-06
7740,37.0,2,6;12,2026-07-06
7741,295.0,2,3;9,2026-07-06
7743,15.0,1,3,2026-07-06
7744,75.0,2,6;12,2026-07-06
7745,60.0,2,3;9,2026-07-06
7747,30.91,1,6,2026-07-06
7749,100.0,2,3;9,2026-07-06
7751,160.0,2,6;12,2026-07-06
7752,44.0,2,3;9,2026-07-06
7760,30.0,1,9,2026-07-06
7762,50.0,2,3;9,2026-07-06
7769,167.6,2,3;9,2026-07-06
7775,20.0,2,3;9,2026-07-06
7780,28.0,1,3,2026-07-06
7781,51.0,2,6;12,2026-07-06
7782,16.0,1,12,2026-07-06
7791,37.0,2,3;9,2026-07-06
7792,44.0,1,9,2026-07-06
7793,35.0,1,12,2026-07-06
7795,8.0,2,3;9,2026-07-06
7800,26.0,1,9,2026-07-06
7803,2.5,1,6,2026-07-06
7804,87.0,1,10,2026-07-06
7805,13.0,1,8,2026-07-06
7806,30.0,1,9,2026-07-06
7807,13.0,1,2,2026-07-06
7808,80.0,1,5,2026-07-06
7809,45.0,1,6,2026-07-06
7810,0.35,1,7,2026-07-06
7811,74.0,2,2;8,2026-07-06
7812,82.0,2,6;12,2026-07-06
7813,24.0,1,6,2026-07-06
7814,15.0,2,6;12,2026-07-06
7815,10.0,1,3,2026-07-07
7818,30.0,1,8,2026-07-06
7819,30.0,2,3;9,2026-07-06
7820,36.0,2,3;9,2026-07-06
7821,28.0,2,6;12,2026-07-06
7822,10.0,2,3;9,2026-07-06
7823,28.0,2,3;9,2026-07-06
7826,60.0,1,6,2026-07-06
7827,62.0,1,10,2026-07-06
7831,2.0,1,10,2026-07-06
7832,25.0,1,3,2026-07-06
7833,30.0,1,12,2026-07-06
7837,35.0,2,3;9,2026-07-07
7839,60.0,1,9,2026-07-06
7840,42.0,2,3;9,2026-07-06
7841,40.0,1,12,2026-07-06
7844,15.0,1,3,2026-07-06
7846,84.0,2,6;12,2026-07-06
7847,30.0,2,2;8,2026-07-06
7849,130.0,2,6;12,2026-07-06
7850,20.0,2,1;7,2026-07-06
7851,3.0,1,3,2026-07-07
7856,75.0,2,4;10,2026-07-06
7857,26.0,2,3;9,2026-07-06
7859,2.5,1,3,2026-07-07
7860,50.0,2,3;9,2026-07-06
7863,40.0,1,3,2026-07-06
7864,87.0,2,3;9,2026-07-06
7865,48.0,1,1,2026-07-07
7867,70.0,2,3;9,2026-07-06
7868,13.34,2,3;9,2026-07-06
7871,26.0,2,3;9,2026-07-06
7872,27.0,1,3,2026-07-06
7874,28.0,2,3;9,2026-07-06
7875,23.5,2,3;9,2026-07-06
7877,70.0,1,3,2026-07-06
7878,30.0,1,1,2026-07-06
7879,30.0,2,5;11,2026-07-06
7883,9.0,2,3;9,2026-07-06
7885,20.0,1,3,2026-07-06
7886,1.0,1,3,2026-07-07
7887,40.0,1,3,2026-07-06
7888,28.0,2,5;11,2026-07-06
7893,44.0,2,3;9,2026-07-06
7896,20.0,2,3;9,2026-07-06
7897,2.0,1,3,2026-07-06
7898,24.0,2,3;9,2026-07-06
7901,100.0,1,4,2026-07-07
7902,13.0,1,3,2026-07-06
7906,28.0,2,3;9,2026-07-06
7908,7.0,2,3;9,2026-07-06
7911,58.0,2,3;9,2026-07-06
7912,41.0,2,3;9,2026-07-06
7914,80.0,2,3;9,2026-07-06
7915,50.0,2,6;12,2026-07-06
7916,50.0,1,3,2026-07-06
7917,36.0,2,3;9,2026-07-06
7918,5.0,1,3,2026-07-07
7919,7.5,2,3;9,2026-07-06
7921,120.0,2,5;11,2026-07-06
7927,117.0,2,3;9,2026-07-06
7928,10.0,2,2;8,2026-07-06
7931,130.0,2,3;9,2026-07-06
7932,701.0,1,3,2026-07-06
7936,38.0,2,6;12,2026-07-06
7937,115.0,2,3;9,2026-07-06
7938,75.0,1,3,2026-07-06
7939,23.0,1,3,2026-07-06
7940,30.0,2,3;9,2026-07-06
7942,100.0,2,3;9,2026-07-06
7943,114.0,2,3;9,2026-07-06
7944,170.0,2,6;12,2026-07-06
7946,11.0,1,3,2026-07-06
7947,61.5,2,3;9,2026-07-06
7949,135.0,2,3;9,2026-07-06
7951,26.0,2,3;9,2026-07-06
7952,95.0,1,3,2026-07-06
7953,17.0,2,3;9,2026-07-06
7955,33.0,2,3;9,2026-07-06
7956,76.0,2,6;12,2026-07-06
7957,64.0,1,12,2026-07-06
7962,14.0,2,6;12,2026-07-06
7963,35.0,1,12,2026-07-06
7965,46.0,2,5;11,2026-07-06
7966,120.0,2,3;9,2026-07-06
7970,44.0,2,3;9,2026-07-06
7971,34.0,2,3;9,2026-07-06
7972,90.0,1,12,2026-07-06
7974,96.0,1,3,2026-07-07
7975,25.0,1,2,2026-07-06
7976,55.0,2,6;12,2026-07-06
7979,61.0,2,3;9,2026-07-06
7980,15.0,1,3,2026-07-06
7981,124.0,2,3;9,2026-07-06
7983,10.0,2,4;10,2026-07-06
7984,24.5,2,6;12,2026-07-06
7985,9.0,1,3,2026-07-06
7986,30.0,1,12,2026-07-06
7987,22.0,2,3;9,2026-07-06
7988,84.0,2,3;9,2026-07-06
7989,120.0,2,6;12,2026-07-06
7990,100.0,2,3;9,2026-07-06
7991,50.0,1,3,2026-07-06
7994,105.0,2,3;9,2026-07-06
7995,200.0,2,3;9,2026-07-06
7997,40.0,1,11,2026-07-06
8001,44.0,2,3;9,2026-07-06
8002,115.0,2,3;9,2026-07-06
8005,102.0,2,3;9,2026-07-06
8006,33.0,2,3;9,2026-07-06
8007,46.0,2,3;9,2026-07-06
8008,85.0,2,2;8,2026-07-06
8011,97.0,2,2;8,2026-07-06
8012,27.0,2,3;9,2026-07-06
8014,171.0,2,3;9,2026-07-06
8015,125.0,2,3;9,2026-07-06
8016,33.0,2,2;8,2026-07-06
8018,27.0,2,3;9,2026-07-06
8020,70.0,2,3;9,2026-07-06
8022,66.0,2,3;9,2026-07-06
